aiohttp               3.9.3
aiosignal             1.3.1
annotated-types       0.6.0
anyio                 4.2.0
async-timeout         4.0.3
attrs                 23.2.0
certifi               2023.11.17
cffi                  1.16.0
charset-normalizer    3.3.2
click                 8.1.7
curl_cffi             0.6.0b9
dataclasses-json      0.6.3
distro                1.9.0
docstring-inheritance 2.1.2
duckduckgo_search     4.4
exceptiongroup        1.2.0
frozenlist            1.4.1
h11                   0.14.0
httpcore              1.0.2
httpx                 0.26.0
idna                  3.6
jsonpatch             1.33
jsonpointer           2.4
langchain             0.1.4
langchain-community   0.0.16
langchain-core        0.1.17
langsmith             0.0.85
lxml                  5.1.0
marshmallow           3.20.2
multidict             6.0.4
mypy-extensions       1.0.0
nest-asyncio          1.6.0
numpy                 1.26.3
openai                1.10.0
packaging             23.2
pip                   22.3.1
pycparser             2.21
pydantic              2.6.0
pydantic_core         2.16.1
PyYAML                6.0.1
requests              2.31.0
setuptools            65.5.1
sniffio               1.3.0
SQLAlchemy            2.0.25
tenacity              8.2.3
tqdm                  4.66.1
typing_extensions     4.9.0
typing-inspect        0.9.0
urllib3               2.2.0
wheel                 0.38.4
yarl                  1.9.4
